INSERT INTO Categories (CategoryName, CategoryStatus) VALUES
('Elektronik', true),
('Bilgisayar', true),
('Telefon', true),
('Tablet', true),
('Aksesuar', true),
('Kulaklık', true),
('Akıllı Saat', true),
('Televizyon', true),
('Beyaz Eşya', true),
('Küçük Ev Aletleri', true),
('Mobilya', true),
('Ofis Malzemeleri', true),
('Kırtasiye', true),
('Oyun Konsolu', true),
('Oyuncu Ekipmanları', true),
('Kamera', true),
('Fotoğraf Aksesuarları', true),
('Network Ürünleri', true),
('Depolama Ürünleri', true),
('Yazıcı ve Tarayıcı', true);

----------------------------------------------------------------------------------------------------------------------------------------------------------------------

INSERT INTO Customers (CustomerName, CustomerSurname, CustomerCity, CustomerDistrict, CustomerBalance) VALUES
('Ahmet','Yılmaz','İstanbul','Kadıköy',1250.50),
('Mehmet','Kaya','Ankara','Çankaya',980.00),
('Ayşe','Demir','İzmir','Bornova',1540.75),
('Fatma','Şahin','Bursa','Nilüfer',860.20),
('Ali','Çelik','Antalya','Muratpaşa',430.00),
('Hasan','Arslan','Konya','Selçuklu',670.90),
('Hüseyin','Doğan','Adana','Seyhan',1230.00),
('Zeynep','Kurt','Gaziantep','Şahinbey',540.60),
('Emine','Aydın','Kayseri','Melikgazi',720.40),
('Mustafa','Öztürk','Mersin','Yenişehir',310.00),
('Elif','Yıldız','Eskişehir','Odunpazarı',890.00),
('Murat','Koç','Trabzon','Ortahisar',450.25),
('Cem','Bulut','Samsun','Atakum',620.80),
('Seda','Aksoy','Denizli','Pamukkale',710.00),
('Burak','Kılıç','Malatya','Battalgazi',520.40),
('Ece','Karaca','Kocaeli','İzmit',1180.00),
('Onur','Sezer','Tekirdağ','Çorlu',640.90),
('Serkan','Yavuz','Balıkesir','Altıeylül',370.50),
('Gizem','Erdoğan','Aydın','Efeler',910.00),
('Berk','Polat','Muğla','Bodrum',1580.75),
('Derya','Altun','Manisa','Yunusemre',430.60),
('Okan','Güneş','Sakarya','Serdivan',770.00),
('Selin','Kara','Çanakkale','Merkez',660.30),
('Yusuf','Eren','Ordu','Altınordu',540.00),
('Melis','Tan','Kahramanmaraş','Dulkadiroğlu',320.50),
('Tolga','Kaplan','Hatay','Antakya',610.70),
('Cansu','Bozkurt','Afyonkarahisar','Merkez',480.00),
('Kaan','Duman','Isparta','Merkez',750.25),
('Buse','Acar','Edirne','Keşan',530.90),
('Emre','Şimşek','Rize','Merkez',680.40);
